         -7.1270e-02, -1.0841e-01,  5.0852e-02,  6.1513e-02, -9.9474e-02,
          2.0122e-02, -2.6593e-01, -2.0837e-01, -8.5557e-03,  7.8889e-02,
          5.4913e-02, -7.3688e-02, -1.3392e-02, -3.4986e-02, -6.4454e-03,
         -2.5985e-02,  1.0783e-01, -6.6338e-02, -1.6558e-01, -3.4045e-02,
         -3.3473e-01,  1.1501e-02, -6.6007e-02,  2.5985e-02,  1.2070e-01,
         -4.9165e-03,  4.0230e-02,  3.3840e-02, -1.6634e-01,  9.6318e-03,
         -1.1080e-01,  1.9576e-01, -1.4326e-01,  1.3822e-01,  1.9148e-01,
          1.6024e-01,  1.1735e-01, -1.6086e-01, -1.4827e-01,  2.2588e-02,
         -8.6330e-02, -8.9212e-02, -1.5365e-01,  1.9106e-01, -6.6304e-02,
          9.5818e-02, -1.7312e-01,  4.3582e-02,  3.4572e-02, -4.1321e-02,
          2.1253e-01,  1.6968e-01,  3.8129e-02,  1.3885e-01, -1.1092e-01,
         -5.6238e-02, -1.2081e-01,  2.0247e-01, -2.4266e-01,  3.6696e-02,
         -1.3526e-01, -1.8376e-01,  3.4016e-03, -1.0922e-01,  1.0307e-01,
          8.1490e-02, -1.5902e-01,  1.1150e-01,  9.0395e-02, -2.4124e-01,
          1.6197e-01, -1.2073e-01,  2.0132e-01,  8.8821e-02,  1.9414e-01,
         -4.9486e-02, -1.0699e-01,  8.8862e-02, -1.7751e-01, -1.0374e-01],
        [-1.7755e-02,  1.9332e-02,  1.1695e-01, -1.3501e-01, -8.9116e-02,
         -1.3005e-02,  1.7524e-01,  1.7085e-02, -4.3533e-03,  1.4309e-01,
         -1.3685e-01, -5.3965e-02,  2.2614e-02,  1.0524e-02,  5.5221e-02,
          6.3554e-02,  2.9573e-02, -1.3519e-01,  1.8353e-01,  2.2075e-01,
         -1.5728e-01, -1.8984e-01,  1.4518e-01,  7.7764e-02, -7.7926e-02,
          7.1877e-02, -1.6217e-01, -3.1867e-01, -5.7216e-02,  6.7571e-02,
          5.3873e-02, -1.3256e-01, -3.4650e-02, -7.0191e-02, -1.7016e-02,
         -2.8737e-02,  1.3588e-01, -3.0057e-02, -8.1953e-02, -5.5513e-02,
         -1.9216e-01,  6.0449e-02, -9.3299e-02,  3.8273e-02,  8.6645e-02,
          5.3572e-02, -8.1630e-02, -3.3302e-02, -1.2386e-01, -2.0721e-02,
         -1.5732e-01,  1.5106e-01, -3.3638e-02,  2.1225e-01,  2.3473e-01,
          1.2313e-01,  2.8973e-02, -1.0518e-01, -1.4690e-01, -3.9351e-02,
         -6.8387e-02, -1.4526e-01, -1.7966e-01,  8.0684e-02, -7.1915e-02,
          1.2492e-01, -1.2650e-01,  8.9530e-02,  2.4596e-02, -1.0800e-01,
          2.0836e-01,  1.1674e-01,  3.4581e-02,  1.8976e-01, -1.1379e-01,
         -1.8926e-02, -1.3276e-01,  1.8544e-01, -2.0721e-01,  8.3587e-02,
         -1.5325e-01, -9.0188e-02,  1.6414e-01, -1.4557e-01,  1.2667e-01,
          8.3003e-03, -3.4992e-02,  9.3474e-02,  1.2763e-01, -1.4330e-01,
          2.0251e-02, -1.3346e-01,  9.0224e-02,  8.6841e-02,  2.0150e-01,
         -9.9393e-02,  9.0426e-03,  1.4537e-01, -2.3750e-01, -1.8764e-01],
        [ 1.5584e-02, -3.3665e-02,  6.0546e-02, -1.2942e-01, -3.9408e-02,
         -2.7083e-02,  2.0479e-01,  2.7393e-03, -4.4763e-02,  1.3537e-01,
         -8.2759e-02,  3.7108e-03,  1.4221e-01, -6.6829e-02,  8.0550e-02,
          1.1736e-01, -3.3231e-02, -1.3939e-01,  1.9691e-01,  1.7564e-01,
         -2.4815e-01, -1.2328e-01,  1.0985e-01,  1.0450e-01, -1.7450e-02,
          8.9721e-02, -1.5982e-01, -2.2477e-01, -9.0743e-02,  5.3857e-02,
          9.0436e-02, -1.8929e-01, -5.3875e-02, -9.8335e-02, -6.2102e-02,
          2.9889e-02,  1.4843e-01, -6.5182e-02, -1.4761e-01, -5.0077e-02,
         -2.2193e-01, -1.0181e-02, -7.8628e-02, -4.9020e-02,  8.5195e-02,
          3.4448e-02, -5.4958e-02, -4.9642e-03, -1.5735e-01,  8.2666e-02,
         -1.4663e-01,  1.3579e-01, -1.3872e-01,  1.6102e-01,  2.7220e-01,
          6.6763e-02,  1.3382e-01, -1.3890e-01, -1.5697e-01, -7.6641e-02,
         -1.0952e-01, -8.4854e-02, -1.8975e-01, -1.1719e-04, -1.3966e-01,
          2.0755e-01, -1.5829e-01,  4.6793e-02, -5.5354e-02,  7.3529e-02,
          2.0026e-01,  9.1040e-02, -3.3031e-02,  1.7960e-01, -1.3099e-01,
         -4.7827e-02, -1.1957e-01,  1.6716e-01, -1.5828e-01,  3.9725e-02,
         -1.3983e-01, -1.3826e-01,  8.4911e-02, -1.2135e-01,  1.9972e-02,
          1.0581e-01,  1.2500e-02,  9.9448e-02,  1.5710e-01, -1.1210e-01,
          1.4459e-01, -1.2389e-01,  1.3897e-01,  4.6486e-02,  1.8593e-01,
         -9.1344e-02, -6.6619e-02,  1.4781e-01, -2.1642e-01, -1.6420e-01],
        [ 6.7060e-02, -1.0583e-01, -4.3129e-02, -1.2548e-01, -2.8661e-02,
         -7.9751e-02,  1.8434e-01, -3.6501e-02, -5.4203e-02, -9.1436e-03,
         -1.0299e-01,  2.6250e-02,  8.3008e-02, -1.5103e-02, -2.1283e-02,
         -1.5327e-02,  4.1081e-02, -9.2876e-02,  4.9709e-02,  1.1558e-01,
         -2.1757e-01, -2.4879e-02,  1.8279e-01,  1.3487e-02,  5.4414e-02,
         -1.2349e-02, -1.0102e-02, -1.0346e-01,  5.9232e-02,  1.2545e-01,
          1.1494e-01, -1.5749e-01,  2.5198e-02,  7.2835e-02,  1.5502e-02,
         -7.7497e-02,  2.3594e-01,  1.3748e-02, -1.0340e-01, -1.1419e-01,
         -2.2697e-01,  6.9515e-02, -1.4824e-01,  1.2601e-02,  4.4583e-05,
          1.1609e-01,  1.4612e-02, -4.3027e-02, -1.2439e-01,  8.6227e-02,
         -8.5195e-02,  7.7968e-02, -1.0622e-01,  1.8261e-01,  2.6278e-01,
          2.3930e-02, -2.3608e-02, -2.0177e-01, -1.9554e-01,  1.0482e-01,
         -6.4981e-02, -1.4910e-01, -5.2174e-02,  5.8871e-02, -1.0854e-01,
          1.5380e-01, -2.5142e-01,  9.9538e-02, -1.0311e-01,  4.0443e-02,
          1.6685e-01,  8.0192e-02, -1.7085e-01,  1.0483e-01, -1.1673e-01,
          3.2450e-02, -7.3095e-02,  4.9524e-02, -5.9054e-02, -3.7824e-02,
         -1.7537e-01, -2.3298e-02, -1.8994e-03, -1.3212e-01,  1.2217e-01,
          1.7836e-01,  6.0929e-02,  5.6415e-02,  1.0288e-01, -1.6416e-01,
          9.0788e-02, -2.1984e-02,  1.9051e-01,  1.2212e-01,  1.2732e-01,
          8.5069e-02,  4.1875e-02,  4.7429e-02, -1.6060e-01, -1.5413e-01]],
       grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0178, -0.0438,  0.0245,  ...,  0.1483, -0.1415, -0.1353],
        [-0.0910,  0.0202,  0.1103,  ...,  0.1062, -0.1732, -0.1027],
        [-0.0805,  0.0018,  0.1367,  ...,  0.1092, -0.1521, -0.1003],
        ...,
        [ 0.0156, -0.0337,  0.0605,  ...,  0.1478, -0.2164, -0.1642],
        [ 0.0671, -0.1058, -0.0431,  ...,  0.0474, -0.1606, -0.1541],
        [ 0.1730,  0.0146,  0.0892,  ...,  0.0410,  0.0405,  0.0529]],
       grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0178, -0.0438,  0.0245,  ...,  0.1483, -0.1415, -0.1353],
        [-0.0910,  0.0202,  0.1103,  ...,  0.1062, -0.1732, -0.1027],
        [-0.0805,  0.0018,  0.1367,  ...,  0.1092, -0.1521, -0.1003],
        ...,
        [ 0.0671, -0.1058, -0.0431,  ...,  0.0474, -0.1606, -0.1541],
        [ 0.1730,  0.0146,  0.0892,  ...,  0.0410,  0.0405,  0.0529],
        [ 0.0260,  0.0939,  0.0678,  ...,  0.0478, -0.1039, -0.0756]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[12, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.8645002245903015, 0.9918808341026306, 0.7548877000808716, 0.7826573252677917, 0.8976107239723206, 0.8740500807762146, 0.8774820566177368, 0.9021372199058533, 0.7701369524002075, 0.025389432907104492, 0.08010699599981308]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[0.6566206216812134, 0.7339221835136414]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.65662062, 0.73392218, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-1.3420e-01,  3.1320e-02,  1.4446e-01, -1.3177e-01, -2.4169e-02,
          5.6584e-02,  1.3583e-01, -5.9174e-02, -7.9297e-02,  6.2010e-02,
         -7.1977e-02, -5.3909e-03, -3.9824e-02, -5.1768e-02, -1.8638e-02,
          1.4154e-01,  1.1665e-02, -1.1017e-01,  2.2391e-01,  1.2855e-01,
         -2.7109e-01, -9.0376e-02,  1.0799e-01,  1.1952e-01, -2.6393e-02,
          5.9500e-02, -1.2760e-01, -1.7873e-01,  3.5301e-02,  2.3266e-03,
          2.7977e-02, -1.9314e-01, -3.5169e-02, -6.5840e-02,  2.7355e-02,
         -4.0861e-02,  7.8788e-02, -8.4646e-02, -1.4244e-01, -7.8003e-02,
         -2.4839e-01,  7.3059e-03, -1.0275e-01,  2.9521e-02,  5.3514e-02,
         -2.4983e-03,  6.5331e-02, -9.8880e-02, -1.0965e-01, -8.0062e-02,
         -1.1566e-01,  1.7357e-01, -1.5217e-01,  1.2924e-01,  2.1554e-01,
         -4.5624e-03,  7.2242e-02, -8.3405e-02, -1.9382e-01, -7.9271e-03,
         -1.1148e-01, -1.2382e-01, -2.6392e-01,  5.6261e-02, -1.2328e-01,
          1.5037e-01, -8.4198e-02,  6.9426e-02,  2.7372e-02, -1.2911e-01,
          2.1780e-01,  1.6986e-01,  5.0203e-02,  1.8483e-01, -7.4880e-02,
         -6.6079e-02, -1.3820e-01,  2.1233e-01, -1.7378e-01,  6.6879e-02,
         -1.5340e-01, -9.1091e-02,  7.0478e-02, -6.5788e-02,  8.8428e-02,
         -4.3393e-02, -3.3550e-02,  1.0350e-01,  8.0753e-02, -1.6657e-01,
          8.4175e-02, -1.6970e-01,  6.5705e-02,  5.7614e-02,  1.6310e-01,
         -3.0469e-02,  1.6073e-02,  1.7743e-01, -2.3799e-01, -1.2283e-01],
        [-3.9890e-02,  1.8163e-02,  1.8821e-01, -1.1062e-01, -1.2242e-02,
         -1.2624e-02,  1.9272e-01,  7.0013e-02, -9.7860e-02,  1.3425e-01,
         -2.3258e-02,  5.7559e-02, -4.8720e-03, -3.6852e-02,  2.2615e-02,
          8.8428e-02, -5.2655e-02, -2.1583e-01,  1.9121e-01,  2.3622e-01,
         -3.2912e-01,  1.0809e-01,  1.9673e-01,  1.1721e-01,  7.1434e-02,
          1.0464e-01, -2.7013e-01, -2.9208e-01, -2.3006e-02,  4.7088e-02,
          8.9936e-02, -1.7293e-01, -1.3523e-01, -9.0431e-03, -1.9255e-02,
         -5.6781e-02,  2.2304e-01,  2.9566e-02, -1.5699e-01, -8.5098e-02,
         -2.0644e-01, -2.7381e-02, -4.0246e-02,  4.8967e-02,  9.3613e-02,
          1.8829e-02,  8.2133e-02, -9.8199e-05, -9.9522e-02,  1.9333e-02,
         -1.3326e-01,  4.4951e-02, -1.9688e-01,  1.7843e-01,  2.6321e-01,
          6.9136e-02,  8.5057e-02, -1.1015e-01, -1.0090e-01,  5.3769e-02,
         -1.1908e-01, -1.5534e-01, -2.6234e-01,  2.4065e-01, -5.7082e-02,
          1.7266e-01, -1.5706e-01,  1.4630e-01, -2.7589e-02, -3.8560e-02,
          1.5286e-01,  7.4631e-02, -9.8014e-02,  1.5955e-01, -6.4014e-02,
         -2.2900e-02, -1.3156e-01,  1.0413e-01, -1.6207e-01,  4.6879e-02,
         -2.3864e-01, -1.2282e-01,  1.0917e-01, -7.6317e-02,  8.8003e-02,
          2.7760e-02,  8.0368e-02,  7.5799e-02,  1.6784e-01, -6.5426e-02,
          8.4402e-02, -1.5945e-01,  8.4384e-02, -2.8822e-02,  1.8212e-01,
         -3.6129e-03, -6.4436e-02,  1.7626e-01, -1.9737e-01, -1.3272e-01],
        [ 1.2181e-04, -5.6185e-02,  1.1891e-01, -1.6418e-01, -6.6201e-02,
         -4.9684e-02,  8.8166e-02, -8.8199e-02, -7.6212e-02,  2.0213e-01,
         -1.0781e-01,  2.9324e-02,  2.4185e-02, -9.6592e-02,  1.7396e-01,
          4.5615e-02, -6.4995e-02, -1.4476e-01,  1.5955e-01,  1.7504e-01,
         -3.4678e-01,  1.4187e-01,  1.6343e-01,  8.3087e-02,  3.0081e-03,
          3.8343e-02, -1.3909e-01, -6.0724e-02,  2.4190e-02,  5.0669e-02,
          1.3782e-01, -1.7656e-01, -1.5670e-01, -5.1235e-02, -2.5306e-02,
         -4.9019e-02,  2.6286e-01,  1.1815e-02, -2.0063e-01, -9.4320e-02,
         -2.0197e-01, -3.6640e-02, -6.4865e-02,  6.7539e-02,  5.1644e-03,
          1.5927e-02, -1.1663e-01, -4.4660e-02, -2.3313e-01,  9.5230e-03,
          5.7215e-04,  3.7091e-02, -8.7040e-02,  1.5279e-01,  2.8514e-01,
          8.3273e-02,  9.7494e-02, -1.9545e-01, -1.0038e-01, -5.7200e-02,
         -1.0805e-01, -9.8333e-02, -1.2188e-01,  7.3534e-02,  2.6351e-02,
          1.2099e-01, -2.0179e-01,  2.3016e-01,  1.0716e-02, -3.0601e-02,
          2.6378e-01,  1.5383e-01, -3.3397e-02,  8.2427e-02, -2.0627e-01,
         -5.5116e-02, -1.2571e-01,  1.3861e-01, -1.7640e-01, -8.3394e-02,
         -2.2954e-01, -1.6017e-01,  2.3106e-02, -1.0631e-01,  8.1430e-02,
         -7.6115e-02,  5.8476e-03,  5.7917e-02,  7.2475e-02, -1.5689e-01,
         -2.7773e-03, -1.1560e-01,  1.3803e-01,  3.7762e-02,  2.0705e-01,
         -1.2539e-02, -2.6887e-03,  1.5804e-01, -2.4748e-01, -1.0161e-01],
        [-8.8207e-02, -3.9094e-03,  1.4576e-01, -1.4848e-01, -9.5388e-02,
         -1.3266e-03,  1.3411e-01, -6.9030e-02, -1.6338e-02,  1.4036e-01,
         -1.1949e-01, -2.8035e-02, -2.3163e-03,  5.5761e-04,  4.0814e-02,
          1.0376e-01, -2.4617e-02, -1.0965e-01,  1.1908e-01,  1.6387e-01,
         -2.3699e-01, -8.2921e-02,  8.6005e-02,  1.2752e-01, -8.2265e-02,
          3.8611e-02, -1.5024e-01, -1.1734e-01,  5.8670e-04,  1.1082e-01,
          7.3212e-02, -1.4245e-01, -1.0179e-01, -8.8274e-02,  9.6938e-03,
         -6.3519e-02,  1.8854e-01,  1.2228e-02, -1.7659e-01, -1.0976e-01,
         -1.8325e-01,  6.4341e-02, -8.1980e-02,  4.3454e-02,  1.0895e-01,
          2.9582e-02,  5.7286e-02, -6.4587e-02, -1.6626e-01,  1.7171e-02,
         -7.3597e-02,  1.3153e-01, -1.2166e-01,  1.2003e-01,  2.4427e-01,
          4.7602e-02,  8.7119e-02, -1.2641e-01, -1.8152e-01, -9.2317e-02,
         -1.2700e-01, -1.1330e-01, -1.5326e-01, -2.7510e-02, -3.5151e-02,
          1.0842e-01, -9.1404e-02,  1.8951e-01,  1.2736e-03, -9.9164e-02,
          2.0182e-01,  1.2147e-01,  3.3427e-02,  1.2564e-01, -2.2166e-01,
         -8.0395e-02, -1.1503e-01,  2.3260e-01, -2.3340e-01,  8.2170e-02,
         -1.2376e-01, -1.5657e-01,  4.2738e-02, -5.0579e-02,  8.8735e-02,
          1.8673e-02, -1.1253e-01,  1.4780e-01,  1.0399e-01, -1.1609e-01,
          5.5523e-02, -1.3129e-01,  1.1170e-01,  5.4685e-02,  1.9063e-01,
         -1.0344e-01, -4.6455e-02,  1.6241e-01, -2.4979e-01, -1.4429e-01],
        [ 2.2015e-02, -7.9462e-02,  7.9222e-02, -1.9808e-01, -2.0258e-02,
          9.3823e-04,  1.2319e-01, -1.0625e-01, -4.3600e-02,  3.3846e-02,
          2.9662e-03, -1.6088e-02,  6.0843e-02, -2.0305e-02,  6.0280e-02,
          6.5239e-02, -8.0889e-02, -6.4926e-02,  1.1766e-01,  1.3085e-01,
         -3.1361e-01, -1.3700e-01,  2.5014e-01,  9.7365e-02, -8.8890e-02,
          7.6746e-02, -1.7480e-01, -1.3363e-01,  4.9029e-02,  3.0081e-02,
         -2.0445e-02, -1.0541e-01,  5.4167e-03,  2.9288e-02, -4.1845e-02,
         -5.8229e-02,  1.5133e-01,  1.1608e-01, -1.7308e-01,  7.5044e-03,
         -1.7947e-01, -1.6142e-01,  3.4806e-02,  4.2841e-02,  4.3637e-02,
          7.8757e-04, -2.1972e-02, -2.3880e-02, -1.3538e-01,  5.6317e-02,
          1.9405e-02,  9.9472e-02,  1.9079e-02,  1.6182e-01,  2.0664e-01,
          1.5679e-02,  3.7282e-02, -8.3031e-02, -1.3606e-01, -6.4978e-02,
         -9.0559e-02, -8.9789e-02, -1.5462e-01,  1.0457e-01, -1.0636e-02,
          2.2016e-01, -1.3501e-01,  1.0040e-01, -3.9379e-02,  5.1475e-02,
          1.4524e-01,  5.1254e-03, -7.7703e-03,  7.0125e-02, -3.0182e-02,
         -1.0524e-01, -2.6359e-02,  1.6012e-01, -9.8048e-02, -2.4719e-03,
         -1.9769e-01, -5.7867e-02, -3.1061e-02, -8.3829e-02,  1.4823e-01,
          6.7493e-02,  4.8778e-02, -2.6191e-02,  1.1844e-01, -1.9450e-01,
          8.5060e-02, -1.4136e-01,  1.1976e-01,  9.3019e-02,  1.0289e-01,
          5.9111e-02, -8.7532e-03,  1.2095e-01, -1.8685e-01, -3.6365e-02],
        [ 1.4901e-01, -4.5600e-02,  1.3059e-01, -1.7450e-01, -6.7914e-03,
         -2.0725e-01,  1.2664e-01,  9.0959e-02,  8.6503e-02,  2.7159e-03,
         -6.4975e-02,  5.9179e-02, -8.2654e-02, -1.5419e-01, -1.3871e-01,
          1.8573e-01, -7.2877e-02, -1.2399e-01,  1.5271e-01,  2.2134e-01,
         -1.4534e-01, -1.6277e-01, -1.0326e-02,  1.0789e-01,  6.2024e-04,
         -5.2632e-02, -7.0773e-03, -1.2444e-01, -2.2322e-03,  1.0657e-02,
          2.1112e-01, -2.0955e-01, -1.0317e-01, -1.2209e-01, -1.7240e-01,
         -1.3332e-01,  3.3770e-01,  8.9771e-02, -1.7569e-01, -1.1729e-01,
         -2.1152e-01,  1.7253e-02, -1.7316e-03,  1.4172e-01,  6.2001e-02,
          1.1850e-01, -7.1714e-02, -2.3604e-02, -2.9262e-01,  1.5567e-01,
          7.7707e-03,  2.8219e-02, -2.3035e-01,  1.0840e-01,  1.8267e-01,
          2.7664e-01,  1.6409e-01, -3.4277e-02,  4.5926e-02, -9.2967e-02,
         -1.5640e-01, -3.8157e-02, -1.1602e-01,  3.6409e-03,  2.3493e-02,
         -6.4014e-02, -3.9010e-02,  2.9379e-01,  1.0960e-01, -2.5042e-02,
          1.0766e-01,  2.2261e-01,  8.2791e-02,  2.1456e-01, -1.3907e-01,
          5.8174e-02, -7.3753e-02,  3.1871e-01, -7.1321e-02,  8.9227e-03,
         -1.9308e-01, -1.5743e-01,  1.1608e-01, -1.0996e-01,  2.5079e-01,
         -6.9723e-02, -8.8246e-02,  2.2658e-01,  4.3339e-02, -1.2340e-01,
          5.7321e-02, -1.3550e-01,  1.6540e-01, -6.7220e-02,  3.2165e-01,
         -9.1984e-02, -1.4879e-01,  1.0040e-01, -2.1609e-01,  2.1268e-02]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[6, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.8488362431526184, 0.8422060012817383, 0.8682808876037598, 0.7625531554222107, 0.5631605982780457]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84883624, 0.842206  , 0.86828089, 0.76255316, 0.5631606 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[1]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.65662062, 0.73392218, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])]
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
